mapSize(95, 24)
start{x=3,y=18}
loadBG{
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
loadWall{
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,66,74,74,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,74,74,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,74,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,74,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,74,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,74,74},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,74,75,75},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,74,45,45},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,78,78,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,78,78,78,78},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,78,78,78,78},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,78,78,78,78},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,78,78,78,78},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,78,78,78,78},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,78,78,78,78},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,44,44,69,77,46,78,78,78,78},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,108,70,78,46,78,78,78,78},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,70,78,46,78,78,78,78},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,78,46,78,78,78,78},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,78,46,78,78,78,78},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,78,46,78,78,78,78},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,78,46,78,78,78,78},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,78,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,78,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,78,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,78,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,78,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,78,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,70,46,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46,46,46,46,46,46,46},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46,46,46,46,46,46,46}
}
loadCollision{
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1}
}
